Wild Mammals,Protected areas,Marine mammals,Primary production,Antartica aimals,Deep ocean ,landscape ecology,invasive species,Physiology,ecosystem services,genetics,Site Selection,Aquatic invertebrates,movement ecology,Miscellaneous biotopes,Plant interaction,Traditional/indigenous knowledge,Risk assessment,North American biogeography,North American Plains Mammals,Southern Hemisphere Savannas,Brazilian biodiversity hotspot,Taxonomy,Food webs,wildfires,Island,Climate Change,Spatial scale,Animal disease,Wetlands,Agriculture,Urbanization,Restoration,Inherited traits,Amazon,Marine bird migration,Estimation (Methods),Soil systems,Seeds,mark-recapture studies,Coastal areas,Forest and Waterfowl Species,Southern Coast US,Plant community,Habitat,Bats,Shipping,Species diversity,Morphology,Statistical Modeling (Method),functional group,Population/demography,Bird ecology,Measurement & metrics (method),Invertebrates,"Mexico, Central, and Southamerica",Forage,Aquatic invasive mollusks,China,Grasslands,human-nature interactions,museum collections,Rivers and watersheds,forest/trees,Raptors,Europe,Coral reef,population genetics,Mountain areas/elevation,Reintroductions,Small arctic mammals,Mushrooms,Mediterranean,South and Southeast Asia,Hunting/poaching,Sexula Dimorphism,Fish,Animal behaviour,UK,Dispersal,Drought stress,Pollution and contamination,Random animals,Treatment/Experiment (method),Estuary ,Fossil record,Remote sensing,Prairie,Season words,Generic research words,Threatened status of species,Sustainable development,Water ecosystems,Large carnivores,Conservation plan,Pollination,Marine fisheries,Unknown,Lepidoptera,Study impacts and limitations,paper_id,Times.Cited..All.Databases,Publication Year,Type
0.002632901,0.017002181,0.002576464,0.008707333,0.008254064,0.013635859,0.015440066,0.014764338,0.006616299,0.009838189,0.015931708,0.009637626,0.003497585,0.006098859,0.00358103,0.002279695,0.012863083,0.010179564,0.015974477,0.003931161,0.01070943,0.007761067,0.02843067,0.009336767,0.015180327,0.007718843,0.015601268,0.024049108,0.007075234,0.003357299,0.008896732,0.002819714,0.012717402,0.010503589,0.002675107,0.003631994,0.021614896,0.013863884,0.008560748,0.007031109,0.004670144,0.004111921,0.006086286,0.011469386,0.011756605,0.006080618,0.004064029,0.028801042,0.010518482,0.020203079,0.021566648,0.027207403,0.009864154,0.025150346,0.008425351,0.008454855,0.00524692,0.002944686,0.004079759,0.01117275,0.011741917,0.024677375,0.009609332,0.012015919,0.003842721,0.013140286,0.005269057,0.026706565,0.007423927,0.007654785,0.004720941,0.004262467,0.003126427,0.00533421,0.006856796,0.015291636,0.005429587,0.006589664,0.003832903,0.005669572,0.004656138,0.007023674,0.003523401,0.009956663,0.005173868,0.015315283,0.008604445,0.003431307,0.015578394,0.027265438,0.014785813,0.009958705,0.009295041,0.006068898,0.017041043,0.005208689,0.006312472,0.003564395,0.005535479,0.001652633,60921.52393,36.68474793,2007,Funded
0.003315696,0.01636137,0.004527646,0.009646722,0.009593331,0.011022505,0.012971961,0.017094189,0.004419564,0.009431689,0.029211479,0.008820356,0.003530101,0.005660901,0.00424231,0.002551888,0.007756413,0.010333782,0.016018448,0.00448183,0.0090711,0.006194929,0.029652055,0.009254796,0.015264425,0.007640349,0.016796839,0.022368999,0.007917915,0.003636238,0.008418956,0.002908459,0.012923933,0.010478111,0.003691761,0.0026178,0.022464384,0.014343039,0.007116327,0.00713799,0.004950298,0.002418915,0.007783902,0.01215663,0.010867766,0.006698488,0.004545263,0.024577941,0.012860429,0.017184187,0.02019024,0.027430739,0.009500722,0.02271497,0.009731547,0.008343087,0.005428826,0.003292435,0.003620374,0.010925308,0.014845237,0.022202575,0.010140639,0.010641488,0.004716469,0.011850848,0.005165001,0.025706291,0.006443844,0.007139274,0.005575166,0.00436698,0.003687349,0.00637604,0.006889219,0.016198703,0.005733924,0.007562401,0.003100006,0.006801589,0.005235265,0.007435622,0.004204916,0.0085884,0.006286045,0.010096457,0.007884298,0.004158969,0.017218166,0.029985869,0.01335941,0.012402061,0.008452087,0.006240378,0.014651852,0.004776176,0.006659605,0.003272314,0.006174601,0.001661815,61793.38601,35.35297357,2008,Funded
0.003280382,0.014384705,0.002078595,0.009899832,0.008325633,0.009417379,0.013873259,0.017350819,0.005789025,0.009400076,0.06027937,0.00871493,0.004108731,0.005084412,0.003403973,0.002335181,0.010241705,0.006764447,0.015568578,0.004120506,0.008908319,0.007626883,0.031609888,0.009327151,0.014606704,0.006525863,0.018809831,0.025445275,0.008172826,0.003724501,0.007478277,0.003591047,0.012031111,0.011159531,0.002283206,0.002722176,0.020709183,0.015500992,0.005717781,0.00592384,0.004036682,0.002916945,0.0063617,0.01120221,0.011859755,0.006222645,0.004133393,0.026533394,0.010274187,0.022491428,0.020450077,0.024026517,0.008819121,0.022394118,0.010043557,0.008513601,0.005907231,0.003389567,0.004282685,0.010714552,0.012187744,0.022146705,0.008153434,0.011079736,0.004003842,0.011875059,0.004328195,0.023615756,0.007835345,0.005084973,0.004846065,0.004090749,0.003215385,0.004556192,0.006361508,0.014705695,0.004511515,0.006825653,0.003226808,0.005233702,0.005636832,0.007686802,0.004919926,0.008006347,0.006809736,0.010588394,0.007931266,0.004028351,0.01595573,0.023952864,0.013629928,0.009201349,0.008336139,0.006328718,0.017120671,0.004897327,0.005829351,0.003317084,0.005456106,0.001613733,63284.64515,32.18776371,2009,Funded
0.003061993,0.016093944,0.002433832,0.00947841,0.006639327,0.009091018,0.014268149,0.024281085,0.004936293,0.013599208,0.020314095,0.008383065,0.004638226,0.005782229,0.003531269,0.002529336,0.007655638,0.006499806,0.015475788,0.003623151,0.009914342,0.013412062,0.021409477,0.010523401,0.015599542,0.009427266,0.022530401,0.025708545,0.010411839,0.003451831,0.008032117,0.003975758,0.013103771,0.011379509,0.003939783,0.003586306,0.018872044,0.015851187,0.006952405,0.007166128,0.004490284,0.003203662,0.007298698,0.014230438,0.012066766,0.005234322,0.004713718,0.028766946,0.008368948,0.021848495,0.022346333,0.02491338,0.008015779,0.022694297,0.011230232,0.008350453,0.006002455,0.003500904,0.004391164,0.011902856,0.013110502,0.022884653,0.009995854,0.009848773,0.00325297,0.012869106,0.004601549,0.025233063,0.007438043,0.007188278,0.004258685,0.004672726,0.00290128,0.005403944,0.006960915,0.013730548,0.005951082,0.00722185,0.002669004,0.005905626,0.00530103,0.004273894,0.004318933,0.008204872,0.004925646,0.010322829,0.008142886,0.003795015,0.015958223,0.030026655,0.014805769,0.00951512,0.008645851,0.006012601,0.017819636,0.004946466,0.005910751,0.00311256,0.005049613,0.001679492,64289.33957,34.47622613,2010,Funded
0.003227748,0.017489324,0.003444261,0.009963052,0.00589879,0.009163973,0.013246719,0.018667446,0.005585145,0.012556742,0.018826055,0.008278178,0.004536719,0.006558769,0.003220332,0.002731572,0.00882521,0.006459878,0.015857522,0.005160764,0.010119695,0.016420351,0.018466265,0.010480469,0.014979529,0.00709411,0.023912139,0.027664,0.009802182,0.00368035,0.009252094,0.004519792,0.012790643,0.011496292,0.002485933,0.002811841,0.023756058,0.018028806,0.006759224,0.008631563,0.004313408,0.003242641,0.007297488,0.01152178,0.012145568,0.006874057,0.004762547,0.027868483,0.007281302,0.022505597,0.020661511,0.027265745,0.007946033,0.02245637,0.008653986,0.00801496,0.006210531,0.003501883,0.004008032,0.011007865,0.014111276,0.022467295,0.009150915,0.009193792,0.00440664,0.012864947,0.006702062,0.02008916,0.006971328,0.00583767,0.004806876,0.003637529,0.003536941,0.004154466,0.006168671,0.013394383,0.006177425,0.007310388,0.00297871,0.005538634,0.00556583,0.005512646,0.003977492,0.0078489,0.003859445,0.009007774,0.009699556,0.004795447,0.016265917,0.0312775,0.014731442,0.010811909,0.007887548,0.006439751,0.020088651,0.004555502,0.007501353,0.003289921,0.005360621,0.001634366,63981.37148,33.06518519,2011,Funded
0.003257896,0.015545285,0.003824648,0.009191054,0.006599433,0.009450456,0.012996678,0.015486709,0.009689082,0.013362526,0.030446775,0.008303735,0.004364269,0.007059812,0.00347236,0.002425986,0.008761539,0.006513959,0.015651619,0.003931596,0.009109415,0.010017435,0.021084214,0.008946458,0.014566973,0.005888058,0.025149812,0.025947972,0.008147512,0.003615465,0.01055222,0.004282099,0.013705967,0.010182463,0.003472779,0.002882289,0.023410817,0.016456058,0.00597279,0.008185093,0.004608589,0.002765267,0.007230745,0.011252112,0.01110139,0.005156216,0.004849315,0.027928153,0.006948016,0.022234529,0.021586976,0.02309094,0.008894267,0.029204552,0.008247954,0.008914676,0.005909862,0.002903243,0.003235641,0.010750955,0.014339002,0.021694418,0.009371634,0.00977492,0.004159049,0.012781781,0.005326429,0.024222448,0.006899926,0.006752597,0.004834921,0.005097229,0.003515781,0.004060034,0.007610742,0.011930388,0.005367976,0.006755134,0.003317302,0.00517678,0.005375085,0.006071538,0.003244719,0.008957666,0.005346975,0.008878188,0.009561501,0.004481563,0.016146163,0.028502165,0.012993632,0.013825296,0.009160681,0.005833505,0.016389766,0.006329836,0.007087961,0.0031565,0.005266491,0.001677573,63997.94412,29.57506908,2012,Funded
0.002974288,0.015744677,0.003700051,0.008304013,0.006774723,0.008292538,0.012554977,0.015402311,0.005369368,0.013539151,0.03811536,0.007570588,0.003889137,0.007521946,0.003431833,0.002095449,0.011050263,0.008755523,0.013236534,0.003892519,0.008908496,0.012209364,0.024259341,0.009609796,0.013798542,0.005970564,0.026391549,0.026704085,0.0092183,0.003395955,0.008760011,0.004312744,0.014116235,0.011034169,0.003038508,0.002117189,0.022694541,0.013433533,0.005405512,0.007396818,0.004533326,0.003723323,0.005911909,0.01041756,0.011306146,0.005777476,0.004484349,0.027712474,0.008610858,0.022659376,0.020325913,0.024558467,0.00708852,0.029318733,0.00897416,0.009942736,0.005789131,0.002737171,0.003916385,0.01078314,0.015352765,0.020502313,0.008706758,0.008486259,0.004510767,0.012660239,0.006201723,0.022498023,0.005963523,0.006204715,0.003653607,0.004029381,0.002956008,0.00424036,0.008551727,0.011950629,0.005762546,0.007015562,0.002423101,0.006023272,0.005738949,0.007773747,0.003575373,0.009019536,0.004627352,0.008508256,0.009670061,0.003645014,0.013698641,0.031011451,0.013304381,0.013885957,0.007466539,0.006135638,0.018833784,0.005016562,0.007520463,0.00312251,0.004607161,0.001583691,65408.96613,25.13322684,2013,Funded
0.003148027,0.014664647,0.004850218,0.007083948,0.003318622,0.007994683,0.010836385,0.015078185,0.006213621,0.014695243,0.034115666,0.007171225,0.004441099,0.006492007,0.00357099,0.002529478,0.011690984,0.008975581,0.013619187,0.003092559,0.008323541,0.009658597,0.019836326,0.009110309,0.012621044,0.005738055,0.025740428,0.026240257,0.008085993,0.003493524,0.009003195,0.005447713,0.013294545,0.011343143,0.00274265,0.002563454,0.024349088,0.014753496,0.004133838,0.009872133,0.004676544,0.002867517,0.005978416,0.008798367,0.010325364,0.004235375,0.005139292,0.025459497,0.009511952,0.022389947,0.020341958,0.022998102,0.007054963,0.02972532,0.007587314,0.009467619,0.00580615,0.003386795,0.004168995,0.00940271,0.017795526,0.020209157,0.008421085,0.008185463,0.003496412,0.012272028,0.00512706,0.024006974,0.006247655,0.007551254,0.003842785,0.003811411,0.0037993,0.00527649,0.007048939,0.011606022,0.005561437,0.008120327,0.002663487,0.004481534,0.006050038,0.008793408,0.003143874,0.009110573,0.00520459,0.011396173,0.009882868,0.002750549,0.014820305,0.036202931,0.013744546,0.016618353,0.008906424,0.007034702,0.025715409,0.00395496,0.008744457,0.002443403,0.005111218,0.001590996,65643.92261,21.86245466,2014,Funded
0.00257702,0.014992132,0.005196298,0.008018088,0.005292793,0.009090835,0.011876296,0.019969604,0.008712483,0.015345097,0.025331778,0.007347588,0.004545923,0.008929467,0.003355966,0.002578999,0.011144611,0.010281407,0.013358641,0.003381991,0.008558042,0.007994051,0.020793469,0.009038954,0.014058041,0.005662147,0.026476112,0.026553999,0.009229962,0.003154606,0.010441713,0.005352045,0.014114016,0.01149155,0.002938739,0.001763133,0.023386479,0.014835969,0.004338971,0.007842803,0.004280129,0.0027395,0.007581446,0.010060761,0.010895914,0.005421202,0.00488428,0.025191581,0.006603955,0.019455853,0.019599794,0.02254376,0.007199146,0.026852749,0.007391821,0.008369162,0.006076883,0.004158022,0.003720052,0.008958961,0.01816129,0.021618817,0.0085065,0.007609772,0.003547204,0.012795832,0.006195993,0.019212766,0.006146975,0.007128831,0.004115763,0.003319322,0.004983997,0.00524078,0.007797194,0.010720766,0.006743759,0.007508884,0.002588637,0.005162637,0.006489559,0.011571793,0.002875402,0.010676693,0.005271008,0.009716687,0.010148241,0.002918993,0.015053182,0.033476266,0.013026934,0.017470957,0.009205483,0.006425947,0.024207574,0.003864567,0.00750127,0.00283392,0.005234043,0.001588973,63767.92836,20.06899286,2015,Funded
0.002618151,0.014381255,0.004807323,0.009546142,0.005388588,0.011687375,0.011328686,0.017598583,0.007491436,0.015945034,0.016152969,0.00752427,0.004564662,0.007013846,0.003735951,0.002103809,0.009262485,0.00944392,0.012743268,0.002980304,0.008065879,0.008709822,0.018353113,0.009362437,0.012918297,0.004506322,0.028561336,0.030687007,0.008256877,0.004787002,0.008904179,0.00733799,0.013993136,0.011486219,0.002947421,0.002610014,0.024398711,0.016541325,0.004440589,0.007626654,0.004780277,0.002620993,0.005833998,0.010226039,0.010862645,0.004960024,0.005302021,0.027669938,0.007352611,0.022369425,0.021907577,0.023098279,0.007346457,0.032484499,0.007598843,0.005817581,0.006270667,0.003937424,0.003980873,0.009699434,0.016499142,0.020444131,0.010538656,0.008647989,0.003732067,0.011718625,0.005963692,0.019264848,0.006006918,0.006797716,0.003640205,0.003473197,0.004972756,0.004797044,0.007241818,0.010569646,0.007042869,0.008115001,0.002253535,0.004786585,0.007665478,0.013449144,0.002987667,0.010785429,0.006401706,0.009949142,0.011924158,0.003108179,0.015396632,0.028847134,0.011332821,0.016856387,0.012938938,0.006090048,0.020352581,0.003995534,0.007558578,0.00272006,0.004716237,0.001485712,102898.3502,18.55281526,2016,Funded
0.00316556,0.014724105,0.006064425,0.00952667,0.006531747,0.010160717,0.011773849,0.018017581,0.009486771,0.015995789,0.023926963,0.007353313,0.004495179,0.008340085,0.003661198,0.002270283,0.010123523,0.008064409,0.013009797,0.002655026,0.00801552,0.008194043,0.016561848,0.009216489,0.013126292,0.004985569,0.03093269,0.029431565,0.009313607,0.004226252,0.009221516,0.007904769,0.014356865,0.011151438,0.003233846,0.002643287,0.024194493,0.018294065,0.004438721,0.007754032,0.005492828,0.002722331,0.005381926,0.009493276,0.011025085,0.00550035,0.00520522,0.027164594,0.006011686,0.02285543,0.021047676,0.022565899,0.007607461,0.029216823,0.006171246,0.005399611,0.005988458,0.003506523,0.004437526,0.009262583,0.01944489,0.019670059,0.008688346,0.008086953,0.003163422,0.011392044,0.007643872,0.018761818,0.005899668,0.00697041,0.003890287,0.002836222,0.004278303,0.004521304,0.008158516,0.011190249,0.006445952,0.008397401,0.002256362,0.004670024,0.006938423,0.010875599,0.00260567,0.010822002,0.005546558,0.010822622,0.012102521,0.002662525,0.015561317,0.030616498,0.012715036,0.015396276,0.00988893,0.007076892,0.016756299,0.004675376,0.00729763,0.003050624,0.004147991,0.001474681,103318.7976,15.67068966,2017,Funded
0.002620441,0.015295457,0.005435565,0.009105865,0.005708214,0.010039741,0.011524484,0.015965368,0.008344155,0.016692456,0.027616791,0.007428464,0.00429663,0.007635553,0.004444299,0.00254597,0.010953997,0.00849639,0.012429063,0.002759587,0.008216221,0.009073832,0.021578013,0.008991026,0.013421488,0.005622323,0.031471497,0.031009532,0.007958689,0.004217796,0.010114836,0.006864074,0.014893356,0.012015312,0.003003474,0.002669871,0.022032245,0.018519861,0.003950236,0.007050292,0.006123577,0.002207374,0.004969135,0.009687631,0.011137595,0.005591024,0.00523398,0.026695808,0.007567143,0.023371692,0.021933654,0.02123313,0.006787748,0.029694643,0.006550479,0.004622732,0.006012399,0.003582105,0.004642672,0.008775262,0.017861166,0.019906791,0.009588374,0.00769311,0.003052102,0.011925719,0.006748296,0.018502948,0.005947813,0.005973762,0.003813252,0.003565123,0.004508118,0.00446848,0.008397137,0.010238578,0.006428653,0.007278538,0.002119917,0.004882459,0.007384185,0.013274912,0.002585883,0.010553912,0.004932859,0.00957822,0.013223786,0.002456929,0.015370396,0.026947956,0.012638247,0.016251001,0.010438837,0.006097683,0.017424717,0.004383133,0.007448157,0.002698232,0.003515593,0.001462779,103283.4701,11.63874056,2018,Funded
0.002877044,0.015561162,0.005280911,0.0083445,0.005191616,0.011067914,0.00993081,0.015881417,0.011120439,0.017137918,0.017841226,0.0068105,0.004507738,0.007237492,0.004493685,0.003268388,0.011038786,0.008163057,0.01265781,0.002395592,0.008172625,0.008905153,0.021910481,0.010042411,0.012284626,0.005998733,0.028718693,0.030353878,0.008364027,0.004896143,0.010968022,0.00796843,0.014222668,0.012122234,0.002748747,0.002592938,0.023404132,0.016498665,0.004972826,0.007756898,0.005874877,0.002696803,0.005057369,0.010248619,0.010656919,0.005271318,0.005670946,0.026849645,0.008261807,0.020894778,0.021897021,0.020876255,0.007343964,0.028768989,0.006449606,0.004298882,0.006321032,0.00412871,0.005427876,0.008846862,0.01929279,0.021053742,0.008454838,0.007678743,0.003039592,0.01151481,0.00729947,0.01566359,0.005915095,0.00671953,0.003456768,0.003104768,0.004004388,0.005170494,0.007301928,0.01057134,0.006429017,0.008612091,0.002250858,0.003944282,0.008228986,0.012232034,0.002870206,0.011886888,0.005728188,0.009949669,0.013146463,0.00243221,0.015275359,0.031157372,0.012265627,0.016997057,0.012434151,0.006468299,0.017294576,0.004418247,0.007911969,0.002853968,0.003903862,0.001514119,103069.0399,7.205851064,2019,Funded
0.002592245,0.016107041,0.005784975,0.010444581,0.003773069,0.009184345,0.009873502,0.014687994,0.0131145,0.016731629,0.011837416,0.006852326,0.004662283,0.006760328,0.005663759,0.003575764,0.010647183,0.007754973,0.011810727,0.002571051,0.008135549,0.009563384,0.020790613,0.00929397,0.013207464,0.005192278,0.031481746,0.03059009,0.007684842,0.004591874,0.010389275,0.007374443,0.014712946,0.011575135,0.003077468,0.002429418,0.022720026,0.021083667,0.004918063,0.007972243,0.006016031,0.002214493,0.004543307,0.010691235,0.010918901,0.005284961,0.005599423,0.026473404,0.008111876,0.022815646,0.021470792,0.01996251,0.00636838,0.028478031,0.006166601,0.004689806,0.006078249,0.003105583,0.00575581,0.008622283,0.020741662,0.02223709,0.009296199,0.007925924,0.003043057,0.011135567,0.006868815,0.014447403,0.006280578,0.006495339,0.003059448,0.003542866,0.00503122,0.006690105,0.008090198,0.009947818,0.00581916,0.008635242,0.002129236,0.004059413,0.008861056,0.011215622,0.002623816,0.013451023,0.005494608,0.008524216,0.014235269,0.002377669,0.015456212,0.030522735,0.012783073,0.016495499,0.012897843,0.00733773,0.01565011,0.005574526,0.008299834,0.003097882,0.003525256,0.001518175,102792.1861,3.756561086,2020,Funded
0.001826144,0.0131016,0.003053599,0.008421771,0.002494858,0.003635958,0.011316242,0.022623103,0.005618572,0.019129688,0.01413857,0.008074449,0.005079401,0.009895082,0.003054234,0.002888217,0.006299308,0.017864531,0.010811312,0.002092117,0.007175519,0.003680165,0.005105358,0.010554038,0.010020246,0.004666271,0.036587655,0.03800912,0.008485377,0.002629561,0.011449556,0.014653705,0.014937986,0.015706588,0.001710841,0.001524944,0.022656377,0.020342892,0.003214361,0.005057036,0.003434436,0.002833061,0.004275218,0.012596446,0.010318341,0.005221897,0.004211818,0.030944771,0.003470687,0.030668567,0.022551917,0.024866393,0.004686052,0.023085288,0.005054429,0.002026836,0.006232229,0.002189739,0.00241364,0.007994488,0.034838876,0.011078347,0.006495752,0.006092061,0.002832507,0.010870355,0.006502567,0.018486928,0.006323463,0.007555153,0.002888271,0.002497266,0.002079263,0.003074363,0.010141527,0.008790824,0.006298758,0.008953861,0.001756061,0.005786864,0.006238925,0.023742353,0.001829401,0.011607142,0.003212734,0.016617326,0.009221004,0.00207355,0.011308374,0.04499636,0.013891121,0.014250712,0.006172216,0.008488042,0.024448062,0.006913648,0.007509323,0.001954325,0.002109214,0.001410499,103570.5763,1.952234206,2021,Funded
